"Nyheter","Tillit","Rettferdige","Pavirkning","Tillit_Storting","Tillit_Dom","Tillit_Politi","Tillit_Politikere","Stemme","Alder","Kjonn","Inntekt","Utdanning"
60,3,3,2,7,8,8,6,7,57,2,4,6
60,7,7,3,7,7,7,7,3,58,1,5,6
540,7,7,3,6,6,8,5,3,63,1,10,6
30,3,4,2,2,1,0,2,8,51,1,6,6
60,9,9,4,9,9,9,8,10,46,1,10,13
120,5,6,2,2,7,5,2,8,55,1,6,10
60,5,10,3,3,8,9,5,3,60,1,2,6
90,5,4,4,8,7,8,6,NA,19,1,8,3
120,8,7,3,6,7,6,6,10,69,2,3,13
60,7,8,2,7,8,8,5,7,44,2,7,9
120,6,8,2,9,8,7,4,3,84,2,3,8
30,10,10,2,9,7,7,5,2,53,2,7,12
120,7,8,4,6,5,6,7,2,68,1,3,12
120,6,6,3,6,8,9,7,3,78,2,1,5
60,8,7,4,8,9,7,8,NA,33,1,NA,12
NA,9,10,3,8,6,8,6,2,25,2,1,9
60,8,5,3,8,8,8,7,5,48,2,8,13
20,8,8,3,8,7,6,6,6,37,1,4,11
120,9,9,4,9,9,9,8,3,57,2,6,6
20,7,7,3,8,8,7,6,NA,19,1,5,3
20,7,7,3,7,6,7,5,2,42,1,10,10
45,6,7,3,9,6,9,4,10,21,2,NA,9
150,9,8,3,8,9,8,6,6,53,1,6,5
90,4,2,2,4,4,4,5,NA,65,1,4,6
300,5,6,2,8,9,9,2,7,60,1,8,9
20,7,10,4,10,10,10,8,NA,17,2,7,3
180,7,7,3,5,3,7,7,7,65,2,4,3
30,7,7,3,7,9,7,3,1,30,2,4,13
10,8,8,2,6,9,8,5,NA,29,1,7,6
90,3,5,5,8,8,9,7,3,24,2,2,5
30,4,7,3,7,7,8,6,7,35,2,7,10
60,5,10,4,3,10,8,3,NA,58,2,NA,3
120,10,8,3,8,10,10,5,3,90,2,NA,12
60,8,7,2,8,8,8,7,7,52,2,2,9
120,9,9,3,8,9,8,8,6,32,1,6,10
60,6,5,2,4,6,7,4,8,24,2,7,6
60,3,2,1,0,5,5,0,7,71,2,9,13
60,6,5,3,10,5,10,4,3,24,1,1,5
30,3,5,3,5,4,4,2,8,22,2,8,5
60,8,9,4,9,9,9,7,3,55,1,4,10
60,9,8,4,9,9,9,7,7,80,1,2,9
60,8,8,3,8,8,6,6,7,53,1,5,9
60,7,8,4,10,8,8,7,8,65,1,8,11
60,7,7,4,8,6,6,5,2,39,2,5,12
60,5,8,2,8,9,9,6,7,22,1,10,9
30,7,4,3,10,NA,9,6,NA,50,1,8,3
30,9,9,2,6,7,8,6,5,62,1,4,12
60,4,6,2,7,8,8,3,7,67,2,5,3
90,8,8,4,9,9,7,5,3,55,1,9,6
20,6,8,2,8,9,8,5,7,24,2,NA,11
15,5,7,3,6,7,7,4,NA,52,2,8,11
30,6,6,3,6,7,7,6,4,50,2,10,13
150,5,5,1,7,10,8,6,3,31,2,NA,6
60,7,5,3,2,3,3,0,10,30,2,4,6
30,7,7,3,5,7,9,4,3,53,1,9,6
150,8,10,NA,6,7,8,5,3,66,2,3,3
60,7,7,4,7,5,5,5,3,22,1,1,5
30,3,2,2,10,10,1,3,NA,35,1,1,10
90,7,7,3,6,9,9,4,4,45,2,9,13
90,8,8,2,8,6,8,7,8,63,1,7,6
30,8,8,3,9,8,8,6,3,51,2,7,13
60,4,6,2,3,7,5,2,6,64,1,4,3
60,8,6,3,6,9,8,3,4,27,1,1,10
45,8,8,3,10,10,10,7,4,28,2,1,10
30,8,7,2,6,8,7,7,7,56,1,10,9
10,9,7,2,8,8,8,3,7,44,2,9,10
30,8,7,3,9,9,9,5,NA,19,1,NA,3
120,6,6,3,7,7,6,6,NA,65,2,7,6
10,10,10,2,5,7,9,5,8,40,1,8,6
90,6,8,2,3,4,8,3,8,54,1,6,12
60,5,8,3,5,7,7,6,NA,18,2,NA,3
60,4,7,2,4,7,6,4,NA,36,2,3,10
120,8,9,1,4,10,7,3,8,88,1,2,9
60,10,9,4,8,9,8,7,3,75,2,6,9
90,8,8,3,8,8,8,8,8,72,1,5,10
15,7,7,3,7,8,9,6,3,25,2,6,5
848,7,8,2,8,8,10,8,7,20,2,5,5
60,6,9,3,5,8,10,5,2,49,2,10,9
240,8,7,3,7,8,8,5,8,56,2,4,8
120,9,2,2,6,8,9,3,1,56,2,6,10
30,7,7,2,7,7,10,6,NA,23,1,1,8
45,7,8,3,6,8,7,5,3,32,1,5,5
60,7,6,3,6,8,7,5,3,56,2,6,9
120,7,9,3,9,9,10,7,7,46,2,4,5
60,4,5,2,4,4,3,2,1,68,2,NA,14
60,4,5,3,5,8,8,6,NA,33,2,1,6
30,8,8,4,9,10,9,7,7,21,1,3,9
10,2,3,1,1,2,1,1,7,47,1,9,6
20,6,6,4,7,6,8,7,3,NA,1,NA,11
90,8,1,3,7,9,8,7,7,38,1,7,11
90,10,10,4,9,10,9,7,3,58,1,8,10
616,5,5,3,5,6,7,5,3,33,1,3,9
60,3,5,NA,3,4,2,3,3,43,2,4,6
120,8,10,2,8,10,9,5,7,45,1,4,10
90,8,8,3,7,9,10,6,2,62,2,2,13
45,7,8,4,7,8,2,6,4,42,1,1,10
120,7,7,2,5,7,8,3,7,55,2,8,10
120,7,8,3,9,8,8,5,3,47,1,8,12
30,7,6,2,6,3,5,3,7,48,1,10,5
90,6,2,2,6,7,8,4,7,69,1,4,6
60,8,8,3,7,9,8,7,5,49,1,4,5
90,8,10,3,6,6,8,5,3,40,1,5,6
15,8,8,3,7,7,7,7,NA,17,2,2,3
15,7,7,4,8,7,7,8,4,32,2,10,10
15,10,7,3,5,7,7,5,NA,27,1,4,5
15,5,5,2,3,3,2,1,NA,23,1,4,6
60,8,8,1,5,9,10,6,7,66,2,2,10
30,5,6,3,10,10,10,8,NA,17,1,9,3
30,7,7,3,9,8,9,7,NA,49,2,9,14
120,2,3,2,5,8,8,1,3,36,1,7,13
672,8,9,2,8,8,10,7,3,20,1,7,5
60,8,7,3,7,8,9,7,2,45,1,5,5
30,9,8,4,8,9,9,5,1,45,2,8,10
90,8,8,4,10,9,9,6,3,45,2,10,9
60,5,8,3,5,8,8,5,3,55,2,8,6
60,8,8,3,7,9,8,5,6,55,1,8,8
30,2,6,2,5,7,7,5,6,39,2,9,5
120,6,8,3,2,8,8,3,7,40,1,10,13
30,5,4,3,7,6,7,5,6,21,2,2,3
30,8,8,3,7,8,9,7,2,60,2,4,5
180,3,3,1,3,7,1,1,11,33,1,5,5
240,8,8,4,8,9,8,7,2,47,1,10,13
120,8,7,3,7,8,8,7,1,63,1,8,13
180,8,8,2,2,2,7,1,8,61,1,3,9
90,9,9,4,10,9,8,8,6,87,2,NA,3
60,5,7,2,4,4,2,5,3,29,2,3,8
60,7,7,3,8,9,7,5,5,42,2,2,12
15,8,8,2,6,5,8,6,7,46,1,NA,6
60,7,7,3,7,7,8,5,2,57,2,5,13
45,6,8,3,5,5,7,5,NA,47,1,6,10
120,5,8,3,4,6,7,7,5,59,1,8,5
NA,9,8,2,7,9,9,5,3,67,1,6,3
60,7,8,4,9,10,10,7,3,26,2,9,9
45,4,4,4,7,10,7,4,3,35,1,10,13
45,7,8,3,7,8,10,5,NA,55,1,1,3
60,8,9,3,7,8,7,6,11,42,2,7,10
60,5,7,2,7,9,5,5,NA,42,2,6,6
60,3,7,2,10,6,4,5,NA,19,1,10,3
30,5,5,2,2,8,8,3,8,46,1,10,6
15,8,8,3,7,7,8,6,3,50,1,5,6
15,4,6,3,4,8,9,2,NA,16,2,9,2
NA,3,5,3,2,8,4,3,2,26,2,NA,5
60,8,8,3,8,9,6,6,7,48,2,10,11
150,8,8,3,8,8,9,7,4,68,1,4,8
90,10,10,5,10,10,10,9,6,60,2,6,13
60,7,7,3,8,9,9,5,10,44,2,4,12
90,9,9,3,7,10,10,3,6,47,1,6,6
40,9,9,2,8,8,8,7,6,35,2,10,10
30,8,7,4,7,8,8,7,NA,41,2,5,11
15,6,6,3,5,6,8,4,NA,26,1,NA,8
120,8,6,3,8,8,7,8,4,54,1,7,10
5,6,7,2,5,6,4,5,NA,36,2,1,5
45,9,9,2,2,0,6,1,NA,47,1,3,5
60,8,6,3,9,6,8,5,7,67,1,3,6
240,9,8,4,9,10,10,7,6,32,2,6,11
120,8,8,2,10,10,8,7,5,74,1,2,10
30,7,7,4,8,7,5,7,10,34,1,6,13
NA,5,5,2,10,9,10,4,NA,76,1,NA,4
30,6,6,3,7,7,7,6,NA,39,1,6,6
754,7,7,4,8,9,9,8,7,88,1,2,8
60,6,6,3,10,10,9,8,3,69,1,7,13
90,7,8,4,8,9,7,6,6,37,2,8,11
45,8,7,2,7,9,10,6,7,NA,2,2,5
30,8,7,NA,9,8,10,7,NA,21,1,1,6
240,7,7,3,9,8,9,5,4,41,1,6,10
90,3,5,2,3,4,6,2,8,56,1,7,5
60,NA,4,4,5,NA,6,NA,7,51,2,5,3
60,7,8,3,6,8,8,6,3,41,2,10,12
20,4,5,4,5,5,3,3,NA,18,2,3,3
120,7,7,2,5,7,5,2,3,24,1,6,6
120,8,5,2,10,10,8,5,4,73,2,3,3
40,10,10,3,10,5,10,5,7,76,1,1,3
3,4,8,2,6,6,7,4,NA,48,1,8,5555
60,9,9,3,9,8,9,6,4,61,1,6,10
45,7,7,2,2,5,4,5,5,84,1,3,3
90,7,NA,4,10,10,10,7,NA,16,1,NA,3
60,5,5,4,6,9,6,5,7,30,1,8,6
30,7,8,3,6,7,7,7,NA,47,2,7,10
60,6,5,3,8,8,8,3,4,60,1,6,11
150,1,6,2,0,0,0,0,NA,17,1,6,3
120,8,8,3,8,9,8,4,7,46,1,10,13
10,6,4,2,6,8,8,7,NA,48,2,4,9
1109,8,8,3,8,9,8,7,1,59,2,7,13
180,5,5,3,5,3,8,3,8,86,1,2,5
120,5,5,2,10,6,9,6,NA,52,2,5,10
45,3,6,2,3,8,8,0,11,22,1,NA,6
0,4,4,3,5,8,7,4,NA,32,2,NA,10
15,5,7,3,8,8,9,6,NA,38,2,3,10
120,5,8,2,8,10,8,5,6,79,1,2,3
10,7,7,3,8,8,7,7,NA,18,1,4,3
120,4,8,2,0,6,3,2,7,72,1,4,3
30,5,5,2,5,5,7,1,NA,25,1,2,8
30,9,8,3,6,8,8,6,3,58,1,2,5
0,9,10,5,10,10,10,10,NA,15,1,NA,3
60,5,6,3,7,7,6,4,NA,21,1,6,5
30,4,7,2,7,NA,8,4,NA,17,1,3,3
60,9,8,2,8,10,10,8,7,53,1,7,10
90,7,7,3,8,8,6,7,4,38,2,10,13
300,4,9,2,5,9,9,5,7,81,2,5,10
480,9,8,3,10,10,7,9,7,66,2,10,13
60,7,7,2,8,8,10,6,8,49,1,3,7
40,4,7,3,5,8,9,3,8,45,2,2,6
60,7,9,2,8,6,8,4,2,32,1,7,10
30,8,8,3,7,9,6,6,7,32,1,9,11
20,7,7,3,6,9,7,6,5,48,1,4,10
180,9,9,3,9,7,9,8,3,76,2,4,5
60,6,5,2,8,8,6,4,2,20,2,2,5
60,8,9,3,8,8,10,6,7,55,2,4,6
150,6,6,1,5,4,4,1,7,72,2,2,5
60,7,7,3,6,8,7,6,10,63,2,1,10
20,4,8,3,6,7,6,6,7,49,1,3,10
NA,NA,10,4,10,10,10,10,NA,NA,1,NA,5
60,6,8,2,10,10,10,7,7,72,2,6,8
180,8,7,3,8,9,9,7,11,64,1,2,10
60,1,1,1,1,8,1,1,3,40,1,3,3
45,8,5,3,6,6,7,5,7,55,2,8,13
963,7,5,4,7,8,9,3,1,23,2,2,5
90,6,7,3,4,6,9,2,6,50,2,4,5
120,7,8,4,9,9,8,7,3,52,2,9,13
30,7,7,3,6,7,8,7,7,81,2,1,3
30,7,7,4,9,9,9,6,7,47,2,10,13
120,5,5,3,9,9,8,5,3,69,1,3,6
20,6,7,2,3,3,3,2,10,24,2,NA,5
30,7,8,3,9,9,8,4,4,42,1,9,10
20,8,8,3,9,9,9,8,6,27,1,2,6
60,3,4,1,0,3,6,0,NA,29,1,3,6
120,5,5,3,5,3,3,5,3,71,1,9,3
60,7,7,3,5,6,9,4,7,70,2,3,3
240,7,8,2,5,6,6,5,6,76,2,3,3
150,6,5,3,3,7,6,2,4,61,2,10,9
NA,9,8,4,9,10,9,7,NA,36,1,9,13
75,8,8,3,8,9,9,6,7,50,2,8,10
60,7,7,3,6,8,7,4,7,36,1,3,6
75,7,8,3,8,8,8,7,5,37,2,9,11
60,8,6,2,9,9,9,9,3,62,2,2,10
10,6,5,3,6,8,9,5,7,32,1,9,6
60,4,5,1,5,8,8,5,3,38,1,8,6
10,8,7,2,8,9,7,7,NA,37,1,6,5
10,6,5,2,10,10,10,7,NA,42,1,4,5
90,8,8,4,7,7,6,5,5,57,1,6,10
120,7,8,4,8,9,9,6,3,48,2,9,6
30,8,3,1,0,8,9,0,6,74,1,3,5
60,8,8,4,8,8,8,6,3,65,1,3,6
120,2,2,1,4,6,7,3,1,36,2,9,10
836,3,6,3,6,7,8,5,NA,26,2,5,10
120,8,8,3,9,9,10,8,7,74,1,6,10
60,5,8,2,8,5,6,6,8,59,2,7,5
240,4,2,4,7,6,6,5,8,33,1,2,10
30,5,6,2,2,6,8,2,6,36,1,8,6
30,10,4,3,5,6,9,3,NA,21,2,3,5
15,9,7,4,9,10,10,8,NA,18,1,5,3
30,8,8,3,7,7,7,6,NA,41,2,3,11
30,10,10,4,10,10,10,10,NA,41,1,4,6
30,7,9,2,7,2,2,3,7,43,2,2,10
30,8,6,2,6,6,8,4,2,26,2,9,10
10,6,8,3,7,7,8,6,NA,18,1,6,3
25,9,7,3,3,8,9,4,5,78,2,5,13
120,8,10,1,8,9,8,7,7,82,1,2,5
45,8,8,2,5,7,8,5,7,57,2,6,5
90,5,5,3,5,5,5,4,7,NA,2,6,NA
150,7,7,2,5,8,8,5,4,27,1,8,13
120,5,5,4,9,8,9,8,7,24,1,6,11
60,9,8,4,8,8,8,7,3,42,2,7,12
15,5,5,2,9,10,10,9,NA,50,1,7,8
20,7,7,3,6,5,8,4,4,21,2,2,5
120,7,8,2,7,9,7,4,6,47,2,9,12
120,6,6,1,7,8,7,5,6,76,2,4,5555
60,8,9,4,10,10,9,9,1,60,2,10,10
150,6,6,3,6,6,6,5,3,56,1,7,6
60,5,5,2,2,7,7,1,3,41,1,4,6
60,7,7,3,8,7,4,4,NA,57,1,7,9
30,8,8,2,8,9,7,5,NA,48,1,6,13
45,8,8,3,9,8,9,6,5,46,1,4,10
120,8,7,3,10,10,10,8,3,79,1,3,10
65,7,9,3,7,9,6,6,3,60,1,5,3
981,7,4,4,8,9,8,5,3,79,1,3,13
300,6,6,3,7,8,7,6,7,73,2,7,11
120,7,8,3,9,7,8,7,7,68,2,2,10
120,5,7,2,5,5,6,5,3,75,2,1,6
300,5,3,3,8,6,8,4,3,53,2,8,9
15,9,9,3,10,6,10,9,NA,16,1,3,3
90,8,9,3,5,9,10,4,4,53,1,8,13
150,9,8,3,8,7,7,7,3,58,1,4,7
120,10,10,2,7,8,8,7,3,87,2,3,10
120,5,4,1,0,1,1,1,NA,56,1,4,3
120,7,8,2,6,8,8,6,3,58,2,10,9
30,7,5,3,7,8,8,9,3,70,1,6,6
716,10,8,2,6,7,8,6,5,72,2,5,2
30,5,7,2,0,5,5,3,NA,19,2,NA,3
0,10,10,3,9,10,10,7,10,34,2,7,13
60,7,8,3,8,9,9,8,3,55,1,6,13
30,8,NA,5,9,NA,8,8,3,22,1,NA,5
30,9,9,2,5,8,9,7,6,42,1,6,10
120,7,5,3,9,9,9,6,2,22,2,3,5
120,7,7,3,6,9,9,3,3,43,1,4,11
120,7,7,3,6,8,8,5,7,70,2,3,9
60,10,8,3,8,10,10,5,NA,70,2,3,3
120,8,3,3,7,8,8,4,7,64,1,7,5
180,5,8,2,2,8,10,0,8,54,2,4,6
20,8,8,2,6,8,10,4,7,48,1,9,6
90,7,7,4,6,9,8,6,7,49,1,9,13
180,8,2,3,7,8,7,6,6,75,1,2,6
10,5,8,4,6,9,9,6,NA,16,1,8,3
10,8,7,3,10,10,9,8,NA,16,1,NA,2
10,8,8,3,8,9,8,7,7,37,2,9,13
20,9,9,3,8,9,9,7,7,48,1,9,13
NA,7,8,4,8,8,8,7,4,34,2,3,10
30,7,6,2,8,6,6,2,6,39,1,6,12
10,6,7,4,7,6,8,8,NA,18,1,NA,2
180,7,7,3,8,8,9,6,NA,61,1,7,12
5,7,8,2,5,5,7,2,7,30,1,3,6
60,8,8,3,8,9,9,8,4,54,1,7,13
10,6,6,4,7,4,4,3,7,21,1,3,6
180,8,8,3,10,10,10,8,7,62,1,3,9
45,5,7,2,8,8,9,9,NA,15,2,NA,2
5,7,5,3,5,8,8,3,NA,39,1,4,6
10,7,7,3,7,7,8,7,6,21,2,1,9
120,8,7,4,6,9,9,6,7,55,2,8,13
30,7,7,3,8,9,9,7,5,31,1,6,10
60,7,8,4,8,9,8,7,2,39,1,3,7
150,3,7,4,5,5,5,3,3,62,2,6,5
75,5,6,1,2,3,3,2,NA,39,2,9,10
30,6,6,3,8,9,9,7,8,62,1,4,6
60,6,6,3,8,7,9,8,3,61,1,5,3
90,10,6,2,6,9,9,4,7,62,2,2,6
30,8,10,3,5,7,3,3,6,24,1,NA,6
120,6,7,3,4,3,7,6,8,23,2,5,6
30,5,7,3,5,8,4,4,11,29,1,3,5
60,2,4,2,7,7,7,5,11,26,2,NA,3
1010,8,7,3,6,7,8,4,3,45,2,6,11
60,7,7,3,8,6,6,3,10,23,1,9,6
30,8,9,3,8,10,10,6,NA,35,1,3,10
60,8,7,2,6,8,8,4,11,62,1,6,6
90,4,7,3,5,5,6,4,7,62,2,6,13
60,9,8,3,8,9,7,7,7,35,1,10,6
120,3,3,4,9,1,2,5,8,46,2,2,5555
60,7,10,3,8,8,8,7,NA,42,2,NA,6
10,5,7,3,6,6,5,5,3,36,2,4,3
45,10,10,4,9,9,9,7,4,53,2,10,13
60,10,8,2,5,9,9,3,NA,66,2,NA,9
120,4,4,2,5,4,4,4,7,68,1,9,6
60,10,10,4,8,10,10,8,NA,69,2,5,9
120,8,8,3,7,8,8,6,10,46,1,8,9
120,8,8,4,6,7,7,7,2,44,2,9,10
60,8,8,2,5,8,8,5,2,63,1,3,9
45,9,9,3,7,8,6,5,2,49,1,8,13
30,8,7,2,2,7,8,1,7,53,1,5,6
240,7,7,3,9,8,6,7,3,48,1,7,6
15,6,6,3,6,7,8,5,3,42,2,7,10
30,8,8,2,6,9,9,7,3,58,1,9,5
15,9,9,3,5,7,6,5,4,36,2,8,11
15,7,8,3,8,9,9,7,3,49,1,6,5
30,7,5,3,8,8,8,8,NA,75,1,NA,3
90,8,7,2,5,8,8,3,7,32,1,8,12
15,8,6,2,6,7,5,4,6,63,1,2,6
15,7,5,3,6,8,6,3,4,22,1,6,5
30,8,9,3,8,9,9,5,3,60,1,5,5
60,4,6,3,4,4,4,3,7,61,2,8,9
60,1,6,1,0,0,2,0,4,66,1,1,6
NA,5,5,4,1,5,8,0,3,53,2,3,10
20,7,4,3,8,8,5,5,3,57,1,4,5
75,4,4,2,3,6,8,3,2,23,2,5,5
120,7,8,1,3,2,3,2,8,67,2,5,5
10,8,7,3,4,5,6,3,7,54,2,2,6
15,5,5,NA,5,3,3,5,NA,22,2,2,6
784,6,6,3,8,9,9,6,2,63,2,6,9
30,10,NA,NA,9,8,8,7,3,38,2,1,12
NA,5,10,4,5,6,6,5,NA,58,1,NA,6
20,8,2,3,6,9,3,4,6,53,1,4,6
90,5,7,3,7,7,8,6,7,24,2,6,10
45,9,8,3,1,5,4,3,NA,35,1,3,12
15,3,3,2,3,6,6,2,6,50,2,7,5
10,7,8,3,8,8,7,7,NA,37,1,3,10
120,8,7,2,3,5,8,2,7,81,1,6,6
150,8,8,4,10,10,10,7,7,21,1,7,5
180,9,8,3,8,8,8,6,8,68,1,4,3
30,9,9,4,9,10,10,5,3,23,1,9,9
0,3,5,3,5,5,5,5,NA,56,1,8,6
60,8,5,2,10,10,10,9,NA,19,2,2,3
60,5,7,4,5,8,6,0,3,31,1,1,5
755,8,7,3,8,9,9,7,2,55,2,2,12
180,8,10,3,4,7,7,5,2,90,2,3,8
60,7,8,4,9,8,8,6,NA,34,1,5,12
360,3,5,3,8,9,5,3,3,66,1,7,11
45,7,8,3,6,8,8,5,3,37,2,3,12
300,6,8,3,5,7,8,5,6,27,2,7,10
90,7,9,3,5,9,9,4,3,51,1,4,6
15,8,8,3,9,9,9,7,2,26,2,6,13
30,6,7,3,7,6,6,6,6,60,1,4,5
60,8,8,4,10,8,10,5,2,33,2,NA,13
30,5,6,2,5,6,7,2,10,60,2,10,13
10,2,3,3,4,3,6,4,NA,27,2,4,3
NA,7,5,3,8,9,9,5,3,NA,2,2,9
40,6,6,3,7,7,7,6,11,23,2,1,11
30,6,7,3,6,8,9,5,3,63,2,10,3
120,5,6,3,9,9,8,7,NA,17,2,6,3
30,7,8,3,7,9,8,7,2,29,2,3,13
60,8,8,2,8,10,10,5,7,60,2,3,8
120,9,10,3,9,9,10,8,5,90,2,NA,8
60,5,NA,NA,10,NA,NA,NA,NA,41,2,2,6
NA,7,6,5,7,10,10,7,NA,28,2,2,10
30,4,5,2,4,4,7,4,NA,33,1,7,10
5,8,7,3,6,6,6,4,NA,36,2,2,6
20,4,5,4,10,NA,10,7,2,41,2,5,12
30,6,6,4,6,8,7,5,6,35,2,6,10
15,9,9,3,8,9,8,8,6,49,1,5,6
120,8,8,2,5,7,7,4,5,62,1,5,8
NA,5,9,2,10,10,10,9,NA,26,1,2,3
180,8,6,2,9,8,8,7,3,78,1,4,8
120,8,7,3,10,9,10,8,8,59,1,5,8
60,5,7,3,3,6,8,6,3,72,1,3,6
30,8,7,2,5,7,7,5,7,58,1,7,6
1,8,8,2,8,8,10,7,2,28,1,2,5
10,8,8,3,8,8,7,6,7,33,1,5,13
45,7,7,3,7,6,5,5,4,62,1,9,13
844,7,7,3,6,9,8,4,NA,74,1,4,13
NA,3,5,2,4,4,5,2,3,47,2,3,5
30,5,4,2,6,7,9,8,NA,30,2,3,8
90,5,5,3,7,6,6,3,1,33,1,7,8
60,8,8,4,8,9,8,7,7,41,2,4,9
30,10,10,3,8,9,9,3,5,41,2,2,8
120,4,6,3,7,6,8,5,NA,16,1,8,3
120,10,10,1,5,5,6,2,3,75,2,2,10
30,7,7,3,6,4,4,5,7,30,1,3,6
420,7,8,3,7,7,10,7,8,23,1,1,6
120,7,7,4,8,10,9,6,3,41,2,6,13
30,8,8,4,7,8,8,6,3,51,2,8,6
10,6,7,4,6,NA,8,6,NA,16,1,9,2
747,7,7,3,7,9,8,7,4,33,1,10,13
30,9,9,4,9,8,8,7,NA,39,1,7,6
270,6,8,3,7,8,6,4,1,68,2,5,13
180,5,7,2,7,9,9,7,7,74,1,3,5
10,7,8,2,0,5,5,0,8,44,1,5,6
60,8,8,3,7,8,8,5,10,52,1,2,11
60,6,6,3,5,8,8,6,6,42,1,10,6
10,4,9,2,8,7,7,2,6,43,2,3,5
30,5,5,2,3,3,4,1,11,70,1,1,6
30,8,8,4,7,7,6,6,7,20,1,9,6
120,7,5,4,7,9,9,6,2,67,1,1,3
60,10,10,3,5,8,7,4,3,68,2,7,13
180,7,7,3,6,8,7,6,3,71,2,5,10
150,5,5,3,6,5,5,5,5,72,2,4,10
90,8,7,2,7,7,6,6,7,60,1,5,6
30,1,3,1,1,1,1,1,NA,27,1,2,6
995,6,8,1,6,10,10,3,NA,43,1,4,9
30,10,8,3,9,8,9,8,NA,16,1,NA,2
30,7,8,3,7,8,9,4,3,37,1,6,10
785,6,6,3,4,5,6,4,NA,32,2,3,9
120,5,7,3,7,7,9,6,5,71,1,5,10
90,7,7,4,10,9,9,5,7,22,1,NA,8
20,8,8,3,6,7,5,5,3,40,1,2,6
20,3,5,2,0,4,0,0,NA,25,1,2,3
60,7,8,3,6,7,7,5,3,30,2,5,9
60,6,8,3,8,9,9,6,3,43,2,9,13
60,8,5,3,7,9,6,5,2,69,2,3,10
13,7,6,2,3,5,8,2,11,26,1,6,3
NA,8,6,2,4,7,7,3,3,71,2,2,5
10,8,8,3,10,10,10,9,NA,19,2,NA,5
90,6,6,3,7,7,5,4,2,35,1,8,11
120,5,7,2,5,7,7,4,8,56,1,7,5
1003,7,7,3,7,7,6,4,3,31,1,8,9
30,8,8,2,7,8,8,7,NA,57,2,2,6
90,7,7,4,9,10,10,7,NA,NA,1,9,3
120,9,7,3,9,10,6,6,3,62,1,9,11
60,6,6,2,5,6,7,4,6,35,2,9,6
90,8,8,4,10,10,10,5,2,48,2,10,13
