"internettbruk","kjonn","alder","utdanning","tillit"
5,2,67,18,8
5,1,45,11,6
1,2,73,8,0
5,1,21,8,NA
1,2,86,3,6
5,2,53,17,6
1,1,77,18,0
5,2,35,18,3
1,2,66,16,6
4,1,52,10,6
1,2,83,5,NA
1,2,86,3,7
1,1,62,5,5
5,1,40,20,6
5,2,52,11,8
5,1,20,13,5
5,2,57,13,5
4,2,51,16,4
5,1,46,13,7
3,1,38,NA,3
5,2,74,11,3
5,1,24,16,3
2,2,48,12,4
5,2,27,NA,6
5,2,32,18,2
4,1,38,9,3
5,1,29,19,0
4,1,16,8,NA
1,2,65,8,3
5,2,45,8,6
5,2,27,13,7
5,2,22,13,4
2,1,42,11,7
5,1,51,13,5
5,2,53,14,5
5,2,49,14,5
1,2,80,NA,0
1,2,81,2,5
5,1,74,21,2
1,1,90,6,4
3,2,55,11,7
5,2,51,8,6
2,1,49,15,4
2,1,50,10,2
3,2,71,5,4
5,2,62,16,1
2,1,45,13,4
3,2,42,21,4
5,1,34,14,3
5,2,23,16,4
5,2,48,13,7
3,1,51,10,2
3,1,62,8,4
5,1,61,13,4
1,2,79,10,7
5,2,46,13,4
5,1,26,16,10
5,2,32,13,3
4,2,48,13,10
3,1,64,7,5
5,1,26,19,6
5,1,51,18,8
5,1,32,13,5
4,1,21,13,7
1,1,56,13,6
1,2,70,13,0
1,2,76,5,3
5,1,39,13,8
5,2,59,13,0
5,2,28,8,8
1,2,82,5,2
5,2,44,14,5
4,1,53,12,5
4,1,72,NA,8
2,1,55,13,7
5,2,41,13,6
4,2,64,12,4
1,2,84,5,5
5,2,41,14,5
3,1,70,7,5
3,2,46,16,5
1,1,64,5,7
1,1,74,8,7
5,1,27,13,NA
5,2,52,19,7
1,1,59,8,6
2,2,64,8,0
5,2,23,13,8
1,2,90,NA,2
5,2,25,NA,3
4,1,58,9,5
5,2,21,15,5
5,2,16,9,6
2,2,74,12,6
1,1,80,10,0
2,2,55,13,6
5,1,50,7,6
5,2,33,13,0
1,1,81,8,7
4,1,43,13,0
1,2,NA,NA,5
4,1,52,18,NA
5,2,63,13,1
5,2,30,20,0
2,2,46,13,5
5,2,52,8,5
1,1,81,6,0
5,2,18,11,6
1,1,77,8,0
1,2,80,5,9
5,2,69,16,6
4,1,69,6,6
3,2,66,13,4
1,2,80,11,5
5,2,31,19,5
5,2,50,13,3
2,2,89,14,6
3,1,53,8,5
5,2,42,13,6
5,2,23,16,5
3,1,59,8,4
5,2,52,9,4
5,2,22,16,3
4,1,71,11,5
1,2,77,12,8
2,2,83,14,4
5,2,43,13,7
3,1,69,13,1
4,1,50,11,5
2,1,54,8,5
5,2,19,13,6
1,1,59,16,3
5,1,17,12,5
5,2,46,12,7
5,2,24,17,5
4,2,42,15,8
5,2,60,14,7
1,2,85,5,0
3,2,56,16,4
5,2,54,20,8
1,1,64,10,0
2,2,74,8,0
4,2,48,17,5
1,2,83,5,NA
5,1,35,8,8
1,2,76,8,8
4,1,35,12,5
5,2,21,17,5
1,1,60,5,0
5,2,17,10,5
5,2,57,13,8
4,2,67,13,2
4,2,37,13,NA
5,1,52,19,3
2,1,44,8,7
5,2,48,10,6
4,1,57,10,3
1,2,64,2,0
5,2,32,18,4
1,1,67,12,3
4,2,48,11,1
4,1,66,13,7
5,2,19,12,2
1,2,57,14,3
5,2,43,9,6
NA,1,82,5,5
3,2,40,15,0
1,2,71,5,NA
2,1,45,8,5
1,2,71,5,2
5,1,19,8,2
5,1,33,12,0
5,1,68,9,10
2,1,70,12,5
5,2,28,18,5
5,2,67,20,5
1,2,83,12,3
5,1,67,20,5
5,1,18,11,7
5,2,26,14,5
3,2,55,8,4
5,1,33,17,5
5,2,50,13,3
5,1,53,13,5
5,1,48,13,5
5,2,47,8,5
5,2,38,13,3
3,1,32,8,3
5,1,40,13,5
4,1,42,11,4
1,2,69,8,7
5,1,22,8,3
5,2,46,13,3
5,2,29,23,0
5,1,42,16,3
5,2,44,18,3
5,2,46,11,4
2,1,64,11,3
5,1,23,16,6
1,2,63,13,1
4,1,60,8,0
5,1,60,17,8
5,1,33,8,0
5,1,24,18,3
5,2,37,NA,5
4,2,44,11,1
3,1,43,5,10
4,2,40,14,0
5,1,31,8,5
2,2,67,8,10
1,2,81,14,5
5,2,32,8,1
4,2,70,8,6
5,1,33,13,9
1,1,75,7,3
5,2,34,13,3
3,2,50,NA,6
1,2,68,5,8
1,2,72,8,2
3,1,76,13,3
5,1,61,9,8
5,2,51,18,8
1,2,86,5,5
5,2,41,14,4
5,2,28,18,5
5,1,25,13,2
5,1,42,13,7
1,1,66,5,2
5,2,19,12,4
5,1,63,13,6
5,1,19,12,6
5,2,28,8,2
1,2,82,13,5
5,1,41,13,5
4,2,76,5,8
5,2,36,13,6
4,2,36,16,4
4,1,55,8,5
5,1,75,14,6
1,2,74,8,6
5,2,30,13,0
5,1,41,13,5
5,2,35,13,0
5,2,29,13,0
4,1,50,11,6
1,1,86,5,2
5,2,72,17,5
4,1,30,13,0
5,2,43,24,5
4,2,35,13,4
5,2,75,18,6
4,2,57,18,5
4,1,43,12,2
5,2,17,13,6
3,2,17,6,5
2,2,60,12,5
1,2,49,10,5
2,1,57,18,6
1,2,70,5,0
5,2,24,17,2
2,1,66,14,6
3,1,69,8,0
1,1,73,5,6
4,1,39,15,0
5,2,66,NA,5
5,1,63,13,6
1,2,88,5,0
5,2,22,18,2
3,1,64,8,4
5,1,32,17,6
5,1,45,8,0
4,2,49,8,6
5,2,33,13,8
4,1,40,19,2
5,1,55,NA,7
5,1,33,21,4
5,1,56,8,7
5,2,27,13,0
5,2,25,16,8
4,1,40,18,5
5,1,52,19,6
3,2,55,11,4
2,2,46,13,7
1,2,84,4,5
4,1,48,19,0
1,2,47,5,5
5,1,35,13,7
4,1,27,NA,0
1,1,72,5,0
1,1,77,8,5
1,2,90,5,2
5,1,41,10,4
1,1,71,8,3
1,2,63,8,7
4,2,65,15,4
2,2,72,13,4
3,2,48,10,6
4,1,71,8,5
4,2,66,18,5
1,1,45,8,0
3,1,58,12,6
5,2,34,15,6
5,2,24,16,10
1,1,84,5,0
5,2,18,14,7
4,2,67,8,6
1,1,81,5,7
5,1,30,13,4
4,1,53,8,3
5,1,37,15,0
5,1,28,14,7
5,1,19,13,10
1,2,79,5,NA
5,1,25,18,5
1,1,62,NA,0
5,1,63,12,0
5,1,16,12,6
5,1,42,8,NA
1,2,58,13,3
5,2,21,13,4
4,1,21,NA,7
5,2,23,18,6
1,2,77,8,2
4,1,55,8,3
4,2,60,13,5
1,2,68,13,0
4,1,68,17,5
1,2,82,1,0
5,1,47,18,0
1,2,76,5,2
5,1,36,17,5
5,1,34,10,8
4,2,45,13,5
4,2,72,8,7
4,2,40,13,6
2,1,43,9,4
5,2,NA,18,5
4,2,52,8,7
5,1,71,5,8
5,2,49,8,4
4,2,30,17,0
2,2,72,18,6
5,2,39,17,6
1,2,85,3,0
5,1,29,14,5
5,1,48,13,4
2,1,42,8,NA
5,1,23,15,4
5,2,17,12,NA
5,1,49,8,3
5,1,23,13,6
5,2,42,5,6
5,1,17,9,3
5,2,33,16,0
1,1,66,5,4
4,1,50,13,7
1,1,82,5,3
5,2,25,9,5
2,2,32,13,5
4,2,49,8,4
5,2,54,25,9
5,2,66,18,NA
5,1,21,11,2
3,2,63,8,4
5,2,32,19,7
3,2,80,NA,7
5,1,58,13,3
5,2,44,19,7
1,2,83,5,5
1,2,19,13,5
3,1,51,14,5
5,2,55,13,5
5,2,19,12,NA
1,2,82,13,5
5,2,41,19,4
5,1,18,12,8
5,1,73,8,0
5,2,29,18,4
1,1,71,8,6
4,1,44,8,6
4,2,54,18,5
5,2,61,18,9
3,1,45,13,5
1,1,90,13,2
5,1,19,15,6
5,2,36,13,0
1,2,59,2,0
5,2,77,13,5
5,1,20,13,NA
3,1,73,9,0
5,2,25,17,3
2,1,71,9,1
5,2,35,13,0
5,1,70,5,5
5,1,23,13,4
1,1,59,8,0
2,1,62,8,1
4,2,57,8,4
1,1,84,12,3
5,1,68,20,5
4,2,59,13,4
1,2,66,8,7
2,1,52,10,5
5,2,19,13,1
1,2,66,8,4
5,2,54,8,2
5,2,20,13,6
1,2,75,5,0
5,1,40,18,6
1,2,65,13,6
5,1,43,13,1
4,1,28,15,6
2,2,79,8,1
5,1,37,18,2
5,1,58,13,2
2,2,65,8,4
5,1,32,14,5
5,1,61,8,0
1,2,65,8,1
3,2,63,11,8
5,1,61,8,5
5,2,21,14,4
2,1,64,8,3
2,2,61,10,10
5,1,38,14,6
5,1,27,18,5
1,1,59,8,8
4,2,23,13,4
5,1,53,8,3
1,2,84,7,2
5,1,41,13,7
1,2,82,5,NA
4,1,69,12,7
5,2,19,12,5
5,1,40,15,8
1,2,54,8,8
1,2,90,4,3
5,2,34,19,8
4,2,55,8,3
5,1,46,10,8
5,1,68,10,1
1,2,84,8,7
1,2,85,5,3
3,1,77,5,8
5,2,50,13,4
4,2,65,12,7
5,1,36,16,5
4,1,70,8,1
5,2,42,15,4
4,2,21,13,3
2,1,58,8,4
5,1,69,8,4
2,1,22,9,NA
1,2,72,5,6
1,2,40,8,8
5,1,22,16,6
4,2,49,18,3
5,2,21,14,4
5,2,18,12,NA
4,1,53,8,6
1,1,47,NA,0
5,2,16,10,5
3,1,54,10,3
4,2,56,13,7
5,2,23,13,7
5,1,44,10,4
5,1,53,10,8
5,1,62,13,0
5,2,54,13,6
1,1,86,5,6
5,1,60,13,5
2,1,45,9,2
5,1,31,8,5
3,1,80,13,5
1,1,86,8,1
5,2,38,18,6
5,1,34,13,0
1,2,79,NA,NA
5,1,27,13,5
1,2,78,5,4
5,1,17,11,10
5,1,27,13,5
5,1,43,15,6
5,2,28,14,2
5,1,71,8,6
4,1,52,8,7
1,2,73,13,6
4,2,50,13,5
5,2,38,8,5
2,2,81,8,0
2,1,73,12,0
1,2,80,5,7
1,2,64,8,4
5,2,42,17,4
5,1,63,13,7
1,2,78,13,0
5,1,19,13,6
4,2,22,16,5
5,1,32,11,2
1,1,79,8,7
2,2,58,13,6
5,2,71,13,5
1,2,67,4,6
5,2,25,13,0
4,2,36,20,4
5,2,55,14,2
5,2,36,12,6
5,2,28,20,4
5,1,56,23,7
5,2,68,18,6
5,1,51,13,5
1,2,72,5,1
5,1,61,13,6
5,1,44,14,5
3,2,27,13,5
3,2,54,13,5
1,2,87,6,5
3,2,53,11,7
3,1,28,8,0
5,1,69,13,8
5,1,54,16,4
1,1,87,3,5
4,2,68,5,5
1,2,90,5,5
5,2,44,15,5
3,2,70,13,2
1,2,68,8,6
5,2,48,8,6
5,2,28,16,4
1,2,61,8,5
4,1,68,13,7
5,1,38,20,3
4,1,18,12,NA
5,2,24,13,6
5,1,46,14,6
1,2,37,13,0
5,1,23,16,6
1,1,90,5,1
3,2,43,NA,9
3,2,53,11,9
4,2,50,15,9
5,2,57,11,7
5,2,25,13,3
5,2,50,14,4
5,1,58,13,1
1,1,78,8,5
5,1,23,17,5
1,2,87,5,3
5,2,41,13,2
1,2,35,8,3
5,1,37,10,0
1,2,76,5,3
1,1,83,5,3
2,2,66,5,3
2,2,42,12,0
5,2,58,8,3
5,1,67,14,6
5,2,32,13,5
1,1,81,11,0
1,2,80,6,7
5,2,38,13,8
4,2,19,11,2
1,2,79,8,5
5,1,23,13,0
1,2,83,5,5
1,2,81,6,3
4,2,46,18,0
5,2,53,14,1
5,1,40,13,1
5,2,50,10,2
4,1,35,10,0
1,2,79,11,5
1,2,75,12,5
2,1,77,10,0
5,2,29,15,0
5,2,47,19,4
1,2,47,8,10
5,1,43,13,6
4,1,23,11,2
5,1,55,13,5
5,2,40,16,3
3,2,49,15,3
4,1,57,13,6
3,1,47,NA,6
5,1,39,13,5
5,1,26,13,5
5,2,58,10,5
2,2,48,13,6
1,2,77,5,5
5,2,52,11,5
4,1,78,13,7
5,2,20,16,3
5,2,47,13,4
3,2,62,8,0
5,2,45,16,5
5,2,38,11,8
1,1,64,8,2
1,2,78,3,0
3,1,31,8,2
5,1,64,8,4
5,2,44,8,NA
2,2,43,13,1
1,2,82,8,5
1,2,79,0,2
5,2,39,8,6
4,1,33,11,8
5,1,27,8,6
5,2,66,11,5
4,2,32,16,8
1,1,84,5,2
5,2,48,10,8
2,1,89,3,6
4,1,41,15,5
1,2,64,8,2
5,1,29,23,8
5,2,34,11,4
5,2,28,11,4
2,2,42,9,6
5,2,30,13,2
5,1,47,13,4
5,2,30,13,0
1,2,73,10,4
5,2,58,8,2
5,1,24,18,0
4,2,38,16,8
1,1,59,8,8
5,1,38,8,0
5,1,48,13,6
1,2,65,5,1
1,2,88,5,4
2,1,70,10,7
3,2,65,19,2
5,1,53,13,2
5,2,34,13,3
5,1,66,20,3
5,1,58,13,7
1,1,86,3,5
3,1,34,8,6
4,2,66,8,7
5,1,24,18,6
4,1,42,13,0
5,1,28,18,6
5,2,64,13,3
2,2,62,8,5
4,1,62,13,9
4,2,44,18,4
5,1,70,16,7
5,2,49,14,3
2,2,58,8,7
4,1,24,12,6
2,2,50,8,2
4,2,52,13,5
5,2,39,13,2
3,1,44,14,6
5,2,18,12,6
4,1,64,8,5
1,1,69,9,3
5,1,26,NA,NA
4,1,62,13,0
1,1,70,8,3
5,2,68,16,0
5,2,63,18,5
2,2,82,5,2
5,1,16,10,5
1,2,56,8,0
5,1,55,13,2
5,1,37,9,6
5,2,40,13,3
1,2,36,8,2
5,2,18,12,1
5,1,21,14,3
5,1,16,10,9
1,2,66,6,5
4,2,47,12,1
1,2,73,5,2
5,1,22,14,6
2,2,60,13,3
4,2,59,13,4
2,1,64,8,4
5,2,23,17,3
5,2,47,15,5
3,2,51,8,1
5,1,40,20,3
5,1,27,13,5
5,1,64,15,1
5,2,66,8,4
5,1,58,13,6
1,1,78,5,5
5,1,43,11,6
4,2,58,15,5
1,2,53,5,0
5,2,31,13,6
1,2,75,5,10
5,1,20,13,8
5,1,23,13,2
5,1,48,12,8
5,2,46,18,2
1,1,72,5,3
2,2,59,13,0
4,1,66,14,5
4,2,63,13,0
1,2,57,8,5
5,1,46,18,4
5,2,61,8,2
2,2,72,6,4
5,1,44,13,6
5,2,43,13,7
5,1,39,13,7
1,2,70,11,5
1,1,56,4,2
1,2,73,6,3
2,2,61,13,2
5,2,30,19,0
4,1,60,8,8
1,1,71,5,6
5,1,61,8,4
5,2,58,13,8
5,1,44,9,3
5,2,53,18,2
5,2,67,10,3
5,2,27,13,0
5,2,24,15,7
1,2,72,5,7
4,1,16,10,NA
5,2,37,14,0
1,1,65,5,7
1,2,79,5,0
5,1,28,18,NA
5,2,29,8,5
5,2,40,11,5
5,2,70,13,5
5,1,47,18,4
3,2,52,12,2
1,2,67,5,6
5,2,24,14,0
5,1,41,12,2
1,2,86,5,5
5,2,37,8,6
4,2,56,10,3
5,2,46,18,2
2,1,57,11,6
5,2,49,12,6
5,1,23,14,8
1,1,78,10,0
5,2,32,13,7
5,1,20,14,4
1,1,68,8,3
5,2,50,20,5
5,1,18,10,5
5,2,33,10,6
5,2,70,14,5
2,2,56,15,10
5,1,57,8,1
1,2,84,5,3
2,2,66,9,2
5,2,38,26,5
5,1,25,13,4
5,1,31,15,1
4,2,61,13,4
5,1,68,15,1
5,2,54,11,6
5,1,44,13,5
1,1,50,9,10
2,1,46,13,4
5,1,48,13,4
2,2,55,8,0
5,2,41,11,3
1,2,89,3,0
5,2,43,17,1
5,1,44,11,0
5,1,61,20,4
5,2,43,16,5
4,2,42,13,6
5,2,45,13,7
5,2,55,8,4
5,2,30,12,7
5,2,21,14,6
4,2,65,13,5
5,2,30,16,5
5,1,63,13,7
5,1,44,13,4
2,1,77,13,3
4,1,43,12,5
5,2,37,13,6
5,1,49,12,5
5,1,56,10,7
5,1,43,17,2
5,1,65,14,1
4,1,20,NA,NA
1,2,67,5,0
5,1,57,15,6
5,2,48,19,5
5,2,23,13,5
5,1,27,20,4
4,2,25,14,2
5,1,51,8,0
4,1,47,8,2
5,1,31,13,7
1,2,78,5,5
1,2,51,8,4
5,2,20,13,0
5,1,17,11,6
4,1,82,3,5
5,2,28,16,5
5,2,58,6,2
2,1,53,NA,7
4,1,43,16,0
5,1,60,8,4
2,1,61,13,1
4,1,46,19,2
1,2,72,5,5
5,1,67,NA,4
5,2,22,13,NA
5,2,37,8,4
5,1,37,9,2
1,2,70,5,7
1,1,72,5,4
1,2,90,15,10
5,2,23,13,NA
1,2,90,NA,6
1,2,57,5,6
1,1,82,5,5
5,1,50,13,3
5,2,33,13,1
5,2,17,11,NA
5,1,46,13,2
5,2,47,8,10
5,1,35,15,3
5,1,27,NA,1
4,2,50,8,7
5,2,62,8,4
5,1,48,13,5
5,2,18,10,NA
3,2,53,13,5
5,2,63,11,7
5,2,40,13,1
5,1,68,17,5
4,2,48,8,2
4,1,58,8,4
2,1,32,NA,0
1,2,71,5,0
5,2,28,8,4
5,2,29,8,0
5,1,49,19,7
5,2,54,13,4
1,2,78,5,4
5,1,58,16,3
1,2,47,9,1
4,1,57,16,6
1,1,65,8,3
5,2,26,20,5
5,1,47,16,5
5,1,24,11,5
5,2,39,18,4
5,2,31,17,5
5,2,40,13,5
1,1,76,8,5
5,1,40,15,3
5,1,59,8,5
5,2,54,12,NA
1,2,77,15,4
3,1,65,8,3
4,1,21,13,9
4,2,62,8,3
5,2,49,16,6
5,1,54,13,7
5,1,41,13,5
5,1,19,13,6
5,2,80,19,4
5,2,19,15,7
1,2,80,5,0
5,1,54,15,8
1,2,76,8,6
2,1,25,8,4
5,2,41,13,2
2,2,69,5,6
NA,1,81,13,7
5,1,46,18,8
5,1,60,13,2
5,1,26,23,6
1,1,81,5,6
5,2,49,19,4
1,2,76,11,5
5,1,24,18,5
5,2,52,13,0
5,1,42,15,5
5,2,54,15,0
5,2,33,16,5
5,2,28,20,7
5,1,31,12,1
2,2,29,8,0
1,2,59,8,3
5,1,28,15,6
1,2,86,5,5
5,2,38,18,3
5,1,19,13,5
1,2,68,8,8
4,1,63,16,5
4,2,27,8,1
1,1,76,5,0
5,2,18,13,4
4,2,42,13,7
5,2,46,8,5
5,1,39,8,4
4,2,46,8,7
5,2,40,12,5
3,2,59,NA,8
5,1,47,18,5
1,1,84,5,4
5,1,NA,13,6
5,1,48,18,9
